2023-10-27 19:08:56.869 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-27 19:11:09.789 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -7.686390462331474 ctc_score: -3.591630939144311 reverse_weight: 0.0
2023-10-27 19:11:09.789 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 12 l2r score: -5.515128895640373 ctc_score: -3.697240838118889 reverse_weight: 0.0
2023-10-27 19:11:09.789 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 12 l2r score: -6.553045318461955 ctc_score: -3.8683900286955875 reverse_weight: 0.0
2023-10-27 19:11:09.789 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 12 l2r score: -4.797624894417822 ctc_score: -4.025450304331952 reverse_weight: 0.0
2023-10-27 19:11:09.789 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 12 l2r score: -5.217129112221301 ctc_score: -4.1296002392224365 reverse_weight: 0.0
2023-10-27 19:11:09.790 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 12 l2r score: -10.333778440952301 ctc_score: -4.174874104059218 reverse_weight: 0.0
2023-10-27 19:11:09.790 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -8.080255047418177 ctc_score: -4.72606375871085 reverse_weight: 0.0
2023-10-27 19:11:09.790 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 12 l2r score: -6.767847680486739 ctc_score: -4.742960869884742 reverse_weight: 0.0
2023-10-27 19:11:09.791 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 3185, 1041, 3862, 67, 99, 217, 1389, 3636, 3119, 2926, 448), -1.5147003206107144)
2023-10-27 19:11:10.991 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 14], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  , 4936,
         4382, 5537],
        [5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 193 , 38  , 4936,
         4382, 5537],
        [5537, 4759, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  , 4936,
         4382, 5537],
        [5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 3632, 38  , 4936,
         4382, 5537],
        [5537, 5494, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  , 4936,
         4382, 5537],
        [5537, 3857, 545 , 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  , 4936,
         4382, 5537],
        [5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 479 , 38  , 4936,
         4382, 5537],
        [5537, 1720, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  ,
         4936, 4382],
        [5537, 3857, 2216, 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  , 4936,
         4382, 5537],
        [5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  , 4936,
         4382, 783 ]]) 5537 5537 -1
2023-10-27 19:11:11.641 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 12 l2r score: -1.739113885909319 ctc_score: -1.63378890010676 reverse_weight: 0.0
2023-10-27 19:11:11.642 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 12 l2r score: -8.242657527327538 ctc_score: -3.0647859944641738 reverse_weight: 0.0
2023-10-27 19:11:11.642 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -6.9930895902216434 ctc_score: -3.6333262256029006 reverse_weight: 0.0
2023-10-27 19:11:11.642 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 12 l2r score: -10.094232637435198 ctc_score: -4.062059496313926 reverse_weight: 0.0
2023-10-27 19:11:11.642 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 12 l2r score: -8.816104151308537 ctc_score: -4.066736823082839 reverse_weight: 0.0
2023-10-27 19:11:11.643 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 12 l2r score: -7.083782155066729 ctc_score: -4.653036264860728 reverse_weight: 0.0
2023-10-27 19:11:11.643 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 12 l2r score: -7.985224224627018 ctc_score: -4.762456013536411 reverse_weight: 0.0
2023-10-27 19:11:11.643 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 13 l2r score: -7.909495946019888 ctc_score: -4.809840682029807 reverse_weight: 0.0
2023-10-27 19:11:11.643 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -9.994063567370176 ctc_score: -4.87789922390452 reverse_weight: 0.0
2023-10-27 19:11:11.643 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 13 l2r score: -10.038400929421186 ctc_score: -8.66961850560027 reverse_weight: 0.0
2023-10-27 19:11:11.644 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3857, 1935, 1542, 4653, 2507, 2142, 217, 2251, 2156, 38, 4936, 4382), -1.63378890010676)
2023-10-27 19:11:12.948 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 30  , 3071, 2154, 928 , 1720, 3852, 602 , 3185, 3911, 1492, 5537],
        [5537, 1720, 30  , 3071, 2154, 928 , 1720, 3852, 602 , 3185, 3911, 1492],
        [5537, 38  , 30  , 3071, 2154, 928 , 1720, 3852, 602 , 3185, 3911, 1492],
        [5537, 217 , 30  , 3071, 2154, 928 , 1720, 3852, 602 , 3185, 3911, 1492],
        [5537, 1077, 30  , 3071, 2154, 928 , 1720, 3852, 602 , 3185, 3911, 1492],
        [5537, 4765, 30  , 3071, 2154, 928 , 1720, 3852, 602 , 3185, 3911, 1492],
        [5537, 1266, 30  , 3071, 2154, 928 , 1720, 3852, 602 , 3185, 3911, 1492],
        [5537, 1574, 30  , 3071, 2154, 928 , 1720, 3852, 602 , 3185, 3911, 1492],
        [5537, 2507, 30  , 3071, 2154, 928 , 1720, 3852, 602 , 3185, 3911, 1492],
        [5537, 1041, 30  , 3071, 2154, 928 , 1720, 3852, 602 , 3185, 3911, 1492]]) 5537 5537 -1
2023-10-27 19:11:13.523 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -4.509252298623323 ctc_score: -5.06221981328456 reverse_weight: 0.0
2023-10-27 19:11:13.524 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -6.537200357764959 ctc_score: -6.592343393700992 reverse_weight: 0.0
2023-10-27 19:11:13.524 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -9.407021038234234 ctc_score: -6.592510726094581 reverse_weight: 0.0
2023-10-27 19:11:13.524 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -6.91607253625989 ctc_score: -6.726966261467141 reverse_weight: 0.0
2023-10-27 19:11:13.524 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -9.568080201745033 ctc_score: -7.278654805338195 reverse_weight: 0.0
2023-10-27 19:11:13.525 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -7.1915354914963245 ctc_score: -7.311862233240034 reverse_weight: 0.0
2023-10-27 19:11:13.525 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -10.787212140858173 ctc_score: -7.460481854802851 reverse_weight: 0.0
2023-10-27 19:11:13.525 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -15.733914569020271 ctc_score: -7.55455719545625 reverse_weight: 0.0
2023-10-27 19:11:13.525 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -14.800223637372255 ctc_score: -7.622472562897928 reverse_weight: 0.0
2023-10-27 19:11:13.525 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -14.048892442137003 ctc_score: -7.703663484061658 reverse_weight: 0.0
2023-10-27 19:11:13.525 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((30, 3071, 2154, 928, 1720, 3852, 602, 3185, 3911, 1492), -5.06221981328456)
2023-10-27 19:11:14.681 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 10], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4630, 1040, 932 , 1852, 1042, 1268, 932 , 4708, 5537],
        [5537, 4630, 1040, 202 , 1852, 1042, 1268, 932 , 4708, 5537],
        [5537, 4630, 1040, 1791, 1852, 1042, 1268, 932 , 4708, 5537],
        [5537, 4630, 1040, 932 , 1852, 1042, 2045, 932 , 4708, 5537],
        [5537, 4630, 1040, 932 , 1852, 1042, 3371, 932 , 4708, 5537],
        [5537, 4630, 1040, 202 , 1852, 1042, 2045, 932 , 4708, 5537],
        [5537, 4630, 1040, 932 , 1852, 1042, 1268, 3185, 4708, 5537],
        [5537, 4630, 1040, 932 , 1852, 1042, 1268, 932 , 3185, 4708],
        [5537, 4630, 1040, 202 , 1852, 1042, 1268, 3185, 4708, 5537],
        [5537, 4630, 1040, 1791, 1852, 1042, 1268, 3185, 4708, 5537]]) 5537 5537 -1
2023-10-27 19:11:15.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -7.394451539963484 ctc_score: -2.117181036494544 reverse_weight: 0.0
2023-10-27 19:11:15.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 8 l2r score: -10.983715560287237 ctc_score: -2.416936167943774 reverse_weight: 0.0
2023-10-27 19:11:15.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -2.425372891128063 ctc_score: -2.457183131176861 reverse_weight: 0.0
2023-10-27 19:11:15.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 8 l2r score: -7.180932980030775 ctc_score: -3.023292753718665 reverse_weight: 0.0
2023-10-27 19:11:15.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -10.00883699208498 ctc_score: -3.9033324724284135 reverse_weight: 0.0
2023-10-27 19:11:15.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 8 l2r score: -10.627302706241608 ctc_score: -3.9700038789020575 reverse_weight: 0.0
2023-10-27 19:11:15.159 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -14.538812790066004 ctc_score: -7.504145264371748 reverse_weight: 0.0
2023-10-27 19:11:15.159 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 9 l2r score: -18.444939579814672 ctc_score: -7.583288300684714 reverse_weight: 0.0
2023-10-27 19:11:15.159 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -17.871180538088083 ctc_score: -7.803900395820977 reverse_weight: 0.0
2023-10-27 19:11:15.159 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -9.309051405638456 ctc_score: -7.844147359054064 reverse_weight: 0.0
2023-10-27 19:11:15.159 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4630, 1040, 1791, 1852, 1042, 1268, 932, 4708), -2.457183131176861)
2023-10-27 19:11:16.254 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 30  , 177 , 75  , 4780, 38  , 1999, 1742, 3185, 286 , 1495, 5537],
        [5537, 4322, 177 , 75  , 4780, 38  , 1999, 1742, 3185, 286 , 1495, 5537],
        [5537, 104 , 177 , 75  , 4780, 38  , 1999, 1742, 3185, 286 , 1495, 5537],
        [5537, 30  , 60  , 75  , 4780, 38  , 1999, 1742, 3185, 286 , 1495, 5537],
        [5537, 30  , 177 , 75  , 1487, 38  , 1999, 1742, 3185, 286 , 1495, 5537],
        [5537, 1720, 30  , 177 , 75  , 4780, 38  , 1999, 1742, 3185, 286 , 1495],
        [5537, 289 , 177 , 75  , 4780, 38  , 1999, 1742, 3185, 286 , 1495, 5537],
        [5537, 38  , 30  , 177 , 75  , 4780, 38  , 1999, 1742, 3185, 286 , 1495],
        [5537, 217 , 30  , 177 , 75  , 4780, 38  , 1999, 1742, 3185, 286 , 1495],
        [5537, 210 , 177 , 75  , 4780, 38  , 1999, 1742, 3185, 286 , 1495, 5537]]) 5537 5537 -1
2023-10-27 19:11:16.814 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -4.573619499802589 ctc_score: -4.6687769892808015 reverse_weight: 0.0
2023-10-27 19:11:16.815 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -9.979430790059268 ctc_score: -5.575577809409631 reverse_weight: 0.0
2023-10-27 19:11:16.815 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -6.7718055648729205 ctc_score: -5.586900617522509 reverse_weight: 0.0
2023-10-27 19:11:16.815 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -4.661013202741742 ctc_score: -6.03263688328912 reverse_weight: 0.0
2023-10-27 19:11:16.815 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -6.82023854739964 ctc_score: -6.0780054049517185 reverse_weight: 0.0
2023-10-27 19:11:16.815 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -10.674152243882418 ctc_score: -6.3384300275816505 reverse_weight: 0.0
2023-10-27 19:11:16.815 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -10.143016638234258 ctc_score: -6.44125763805756 reverse_weight: 0.0
2023-10-27 19:11:16.816 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -12.50472720246762 ctc_score: -6.4469334701800065 reverse_weight: 0.0
2023-10-27 19:11:16.816 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -10.648381408303976 ctc_score: -6.520745810958672 reverse_weight: 0.0
2023-10-27 19:11:16.816 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -7.366110986098647 ctc_score: -6.880940598567814 reverse_weight: 0.0
2023-10-27 19:11:16.816 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((30, 177, 75, 4780, 38, 1999, 1742, 3185, 286, 1495), -4.6687769892808015)
2023-10-27 19:11:17.925 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 9], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4630, 157 , 2814, 2876, 1737, 2142, 1401, 2149],
        [5537, 4630, 30  , 2814, 2876, 1737, 2142, 1401, 2149],
        [5537, 4630, 157 , 2814, 130 , 1737, 2142, 1401, 2149],
        [5537, 4630, 3283, 2814, 2876, 1737, 2142, 1401, 2149],
        [5537, 4630, 30  , 2814, 130 , 1737, 2142, 1401, 2149],
        [5537, 4630, 2814, 2876, 1737, 2142, 1401, 2149, 5537],
        [5537, 4630, 1674, 2814, 2876, 1737, 2142, 1401, 2149],
        [5537, 4630, 157 , 2814, 2876, 1737, 2142, 821 , 2149],
        [5537, 3403, 157 , 2814, 2876, 1737, 2142, 1401, 2149],
        [5537, 4630, 157 , 2814, 4413, 1737, 2142, 1401, 2149]]) 5537 5537 -1
2023-10-27 19:11:18.351 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -0.6976651139557362 ctc_score: -0.6131739419058566 reverse_weight: 0.0
2023-10-27 19:11:18.351 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 8 l2r score: -3.525780836120248 ctc_score: -0.85335210455275 reverse_weight: 0.0
2023-10-27 19:11:18.351 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -6.851754728704691 ctc_score: -5.496319265533699 reverse_weight: 0.0
2023-10-27 19:11:18.351 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 8 l2r score: -9.45888851955533 ctc_score: -5.612087449023443 reverse_weight: 0.0
2023-10-27 19:11:18.351 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -7.283240949735045 ctc_score: -5.736497428180591 reverse_weight: 0.0
2023-10-27 19:11:18.352 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 7 l2r score: -11.843862883746624 ctc_score: -6.105833252856451 reverse_weight: 0.0
2023-10-27 19:11:18.352 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -10.827992182224989 ctc_score: -6.359216386055341 reverse_weight: 0.0
2023-10-27 19:11:18.352 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 8 l2r score: -8.333808485418558 ctc_score: -7.373571509018869 reverse_weight: 0.0
2023-10-27 19:11:18.352 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -12.116139322519302 ctc_score: -7.449082325327339 reverse_weight: 0.0
2023-10-27 19:11:18.353 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -5.546137243509293 ctc_score: -7.561546915667565 reverse_weight: 0.0
2023-10-27 19:11:18.353 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4630, 157, 2814, 2876, 1737, 2142, 1401, 2149), -0.6131739419058566)
2023-10-27 19:11:19.616 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 17], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 39  , 1222, 3342, 2537, 1278, 396 , 2735, 1720, 160 , 3185, 2887,
         1720, 3483, 584 , 5076, 2817],
        [5537, 289 , 1222, 3342, 2537, 1278, 396 , 2735, 1720, 160 , 3185, 2887,
         1720, 3483, 584 , 5076, 2817],
        [5537, 39  , 2231, 3342, 2537, 1278, 396 , 2735, 1720, 160 , 3185, 2887,
         1720, 3483, 584 , 5076, 2817],
        [5537, 289 , 2231, 3342, 2537, 1278, 396 , 2735, 1720, 160 , 3185, 2887,
         1720, 3483, 584 , 5076, 2817],
        [5537, 1863, 1222, 3342, 2537, 1278, 396 , 2735, 1720, 160 , 3185, 2887,
         1720, 3483, 584 , 5076, 2817],
        [5537, 39  , 1222, 3342, 3354, 1278, 396 , 2735, 1720, 160 , 3185, 2887,
         1720, 3483, 584 , 5076, 2817],
        [5537, 289 , 1222, 3342, 3354, 1278, 396 , 2735, 1720, 160 , 3185, 2887,
         1720, 3483, 584 , 5076, 2817],
        [5537, 39  , 1222, 3342, 545 , 1278, 396 , 2735, 1720, 160 , 3185, 2887,
         1720, 3483, 584 , 5076, 2817],
        [5537, 289 , 1222, 3342, 545 , 1278, 396 , 2735, 1720, 160 , 3185, 2887,
         1720, 3483, 584 , 5076, 2817],
        [5537, 1863, 2231, 3342, 2537, 1278, 396 , 2735, 1720, 160 , 3185, 2887,
         1720, 3483, 584 , 5076, 2817]]) 5537 5537 -1
2023-10-27 19:11:20.398 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 16 l2r score: -21.344848396256566 ctc_score: -5.856168112016419 reverse_weight: 0.0
2023-10-27 19:11:20.399 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 16 l2r score: -24.65230504795909 ctc_score: -5.865969022966126 reverse_weight: 0.0
2023-10-27 19:11:20.399 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 16 l2r score: -21.083589281886816 ctc_score: -6.123682064984259 reverse_weight: 0.0
2023-10-27 19:11:20.399 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 16 l2r score: -22.660883719101548 ctc_score: -6.133482975933966 reverse_weight: 0.0
2023-10-27 19:11:20.399 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 16 l2r score: -27.584650618955493 ctc_score: -6.185822805619934 reverse_weight: 0.0
2023-10-27 19:11:20.400 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 16 l2r score: -17.762702018022537 ctc_score: -6.190209265212305 reverse_weight: 0.0
2023-10-27 19:11:20.400 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 16 l2r score: -22.172228191047907 ctc_score: -6.200010176162012 reverse_weight: 0.0
2023-10-27 19:11:20.400 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 16 l2r score: -25.563299529254436 ctc_score: -6.349726076716813 reverse_weight: 0.0
2023-10-27 19:11:20.400 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 16 l2r score: -29.05875396542251 ctc_score: -6.35952698766652 reverse_weight: 0.0
2023-10-27 19:11:20.401 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 16 l2r score: -27.484673341736197 ctc_score: -6.453336758587775 reverse_weight: 0.0
2023-10-27 19:11:20.401 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((39, 1222, 3342, 3354, 1278, 396, 2735, 1720, 160, 3185, 2887, 1720, 3483, 584, 5076, 2817), -6.190209265212305)
2023-10-27 19:11:21.308 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 8], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 5273, 3549, 560 , 1079, 2397, 1553, 1720],
        [5537, 5273, 3549, 560 , 1079, 2397, 2196, 1720],
        [5537, 5273, 3549, 560 , 1079, 2397, 2149, 1720],
        [5537, 5273, 3549, 560 , 1079, 2397, 1517, 1720],
        [5537, 5273, 3549, 560 , 1079, 2397, 1553, 5537],
        [5537, 5273, 3549, 560 , 1079, 2397, 115 , 1720],
        [5537, 5273, 3549, 560 , 1079, 2397, 2196, 5537],
        [5537, 5273, 2537, 560 , 1079, 2397, 1553, 1720],
        [5537, 5273, 3549, 560 , 1079, 2397, 665 , 1720],
        [5537, 5273, 3549, 560 , 1079, 2397, 2149, 5537]]) 5537 5537 -1
2023-10-27 19:11:21.691 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 7 l2r score: -2.3494690731167793 ctc_score: -0.7465034645812404 reverse_weight: 0.0
2023-10-27 19:11:21.691 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 7 l2r score: -1.3185748346149921 ctc_score: -1.0621695655803867 reverse_weight: 0.0
2023-10-27 19:11:21.692 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 7 l2r score: -7.36387337371707 ctc_score: -2.657804425989809 reverse_weight: 0.0
2023-10-27 19:11:21.692 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 7 l2r score: -8.290462005883455 ctc_score: -4.279477814063878 reverse_weight: 0.0
2023-10-27 19:11:21.692 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -10.48008893057704 ctc_score: -4.5012470435611664 reverse_weight: 0.0
2023-10-27 19:11:21.692 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 7 l2r score: -5.211826965212822 ctc_score: -4.561008253860935 reverse_weight: 0.0
2023-10-27 19:11:21.692 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -9.676474254578352 ctc_score: -4.816913144560313 reverse_weight: 0.0
2023-10-27 19:11:21.692 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 7 l2r score: -7.553255427628756 ctc_score: -4.8687230519237295 reverse_weight: 0.0
2023-10-27 19:11:21.693 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 7 l2r score: -6.67609254643321 ctc_score: -4.8901899510854205 reverse_weight: 0.0
2023-10-27 19:11:21.693 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 6 l2r score: -15.24796698614955 ctc_score: -6.4125480049697305 reverse_weight: 0.0
2023-10-27 19:11:21.693 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((5273, 3549, 560, 1079, 2397, 2196, 1720), -1.0621695655803867)
2023-10-27 19:11:22.950 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 13], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 99  , 2085, 1674, 1036,
         5537],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 99  , 2085, 1674, 2103,
         5537],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 99  , 2085, 30  , 1036,
         5537],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 99  , 2085, 1674, 1553,
         5537],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 99  , 529 , 1674, 1036,
         5537],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 99  , 2085, 1389, 1036,
         5537],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 99  , 2085, 4824, 1036,
         5537],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 99  , 2085, 157 , 1036,
         5537],
        [5537, 1720, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 99  , 2085, 1674,
         1036],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 99  , 2085, 239 , 1036,
         5537]]) 5537 5537 -1
