2023-11-03 16:27:25.801 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-11-03 16:33:01.389 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -1.605970673263073 ctc_score: -1.6334296144394747 reverse_weight: 0.0
2023-11-03 16:33:01.389 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -2.214635543525219 ctc_score: -2.5197421254287407 reverse_weight: 0.0
2023-11-03 16:33:01.389 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -3.6945585906505585 ctc_score: -2.5704295455605877 reverse_weight: 0.0
2023-11-03 16:33:01.389 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -5.484478287398815 ctc_score: -2.7226451532623814 reverse_weight: 0.0
2023-11-03 16:33:01.390 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -3.692218754440546 ctc_score: -3.11275544607986 reverse_weight: 0.0
2023-11-03 16:33:01.390 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -6.02692511677742 ctc_score: -3.456742056549854 reverse_weight: 0.0
2023-11-03 16:33:01.390 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -5.382659964263439 ctc_score: -3.6089576642516477 reverse_weight: 0.0
2023-11-03 16:33:01.390 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -4.046899858862162 ctc_score: -3.9990679570691263 reverse_weight: 0.0
2023-11-03 16:33:01.390 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 10 l2r score: -5.557695489376783 ctc_score: -4.049755377200973 reverse_weight: 0.0
2023-11-03 16:33:01.390 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -6.509217761456966 ctc_score: -4.127186565994351 reverse_weight: 0.0
2023-11-03 16:33:01.391 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((217, 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 3592), -1.6334296144394747)
2023-11-03 16:33:03.502 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 14], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 200 , 2085, 4765, 30  , 3071, 928 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 928 , 180 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 2850, 2085, 4765, 30  , 3071, 928 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 2850, 2085, 4765, 30  , 3071, 928 , 180 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 378 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 1743, 904 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 378 , 180 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 1743, 180 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 130 , 2085, 4765, 30  , 3071, 928 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 2850, 2085, 4765, 30  , 3071, 378 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492]]) 5537 5537 -1
2023-11-03 16:33:04.167 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 13 l2r score: -3.4769041761755943 ctc_score: -1.3055586811957707 reverse_weight: 0.0
2023-11-03 16:33:04.167 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 13 l2r score: -3.8817607201635838 ctc_score: -1.524017685839265 reverse_weight: 0.0
2023-11-03 16:33:04.167 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 13 l2r score: -4.997253358364105 ctc_score: -1.9360397661301951 reverse_weight: 0.0
2023-11-03 16:33:04.167 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 13 l2r score: -5.8189389035105705 ctc_score: -2.1544987707736896 reverse_weight: 0.0
2023-11-03 16:33:04.168 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 13 l2r score: -4.141898732632399 ctc_score: -4.292031969696711 reverse_weight: 0.0
2023-11-03 16:33:04.168 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 13 l2r score: -8.210694376379251 ctc_score: -4.457280339160244 reverse_weight: 0.0
2023-11-03 16:33:04.168 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 13 l2r score: -2.092030018568039 ctc_score: -4.510490974340205 reverse_weight: 0.0
2023-11-03 16:33:04.168 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 13 l2r score: -3.9253124967217445 ctc_score: -4.675739343803738 reverse_weight: 0.0
2023-11-03 16:33:04.168 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 13 l2r score: -9.103720653802156 ctc_score: -4.848132505755173 reverse_weight: 0.0
2023-11-03 16:33:04.168 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 13 l2r score: -5.138001460582018 ctc_score: -4.9225130546311355 reverse_weight: 0.0
2023-11-03 16:33:04.169 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((200, 2085, 4765, 30, 3071, 928, 904, 157, 635, 4492, 4423, 1530, 4492), -1.3055586811957707)
2023-11-03 16:33:06.099 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 17], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 95  , 3185, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 95  , 1530, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 980 , 3185, 2140],
        [5537, 4077, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 95  , 3185, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 2887, 3185, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 1530, 157 , 2719, 4630,
         217 , 1664, 95  , 3185, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 5494, 3185, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 638 , 95  , 3185, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 1674, 2719, 4630,
         217 , 1664, 95  , 3185, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 95  , 3185, 3723]]) 5537 5537 -1
2023-11-03 16:33:06.898 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 16 l2r score: -2.2360640708357096 ctc_score: -0.4595557385534854 reverse_weight: 0.0
2023-11-03 16:33:06.899 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 16 l2r score: -5.690865794196725 ctc_score: -3.310194994033428 reverse_weight: 0.0
2023-11-03 16:33:06.899 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 16 l2r score: -6.187975453212857 ctc_score: -3.6316082789986854 reverse_weight: 0.0
2023-11-03 16:33:06.899 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 16 l2r score: -9.3401441257447 ctc_score: -3.6703136422432956 reverse_weight: 0.0
2023-11-03 16:33:06.899 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 16 l2r score: -6.400180222466588 ctc_score: -3.7014904994826594 reverse_weight: 0.0
2023-11-03 16:33:06.900 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 16 l2r score: -6.813221484422684 ctc_score: -3.9853031352378725 reverse_weight: 0.0
2023-11-03 16:33:06.900 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 16 l2r score: -8.044314527884126 ctc_score: -4.022676748088673 reverse_weight: 0.0
2023-11-03 16:33:06.900 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 16 l2r score: -8.61137885786593 ctc_score: -4.171715293992752 reverse_weight: 0.0
2023-11-03 16:33:06.900 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 16 l2r score: -11.989237118512392 ctc_score: -4.272155723247996 reverse_weight: 0.0
2023-11-03 16:33:06.900 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 16 l2r score: -4.182306857779622 ctc_score: -4.470316633226404 reverse_weight: 0.0
2023-11-03 16:33:06.901 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 157, 67, 1720, 3185, 2887, 1643, 613, 157, 2719, 4630, 217, 1664, 95, 3185, 2140), -0.4595557385534854)
2023-11-03 16:33:09.709 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 19], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 5278, 1389, 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         4345, 2142, 2691, 5278, 1517, 516 , 664 ],
        [5537, 5278, 1389, 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         4345, 2142, 2691, 5278, 1216, 516 , 664 ],
        [5537, 5278, 1389, 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         4345, 2691, 5278, 1517, 516 , 664 , 5537],
        [5537, 5278, 1389, 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         4345, 2142, 2691, 649 , 1517, 516 , 664 ],
        [5537, 5278, 1389, 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         4345, 2691, 5278, 1216, 516 , 664 , 5537],
        [5537, 5278, 30  , 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         4345, 2142, 2691, 5278, 1517, 516 , 664 ],
        [5537, 5278, 1389, 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         4345, 2142, 2691, 649 , 1216, 516 , 664 ],
        [5537, 5278, 30  , 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         4345, 2142, 2691, 5278, 1216, 516 , 664 ],
        [5537, 5278, 1389, 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         4345, 2142, 2691, 5278, 1517, 2507, 664 ],
        [5537, 5278, 1389, 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         4345, 2691, 649 , 1517, 516 , 664 , 5537]]) 5537 5537 -1
2023-11-03 16:33:10.610 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 18 l2r score: -13.4329880066216 ctc_score: -4.961126673998419 reverse_weight: 0.0
2023-11-03 16:33:10.610 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 18 l2r score: -20.522028114646673 ctc_score: -5.065987745137588 reverse_weight: 0.0
2023-11-03 16:33:10.610 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 17 l2r score: -11.388513643294573 ctc_score: -5.184200747802575 reverse_weight: 0.0
2023-11-03 16:33:10.611 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 18 l2r score: -18.85704444721341 ctc_score: -5.264404548629492 reverse_weight: 0.0
2023-11-03 16:33:10.611 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 17 l2r score: -18.589604679495096 ctc_score: -5.289061818941743 reverse_weight: 0.0
2023-11-03 16:33:10.611 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 18 l2r score: -12.909640334546566 ctc_score: -5.29993402496901 reverse_weight: 0.0
2023-11-03 16:33:10.611 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 18 l2r score: -25.33403791859746 ctc_score: -5.369265619768661 reverse_weight: 0.0
2023-11-03 16:33:10.611 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 18 l2r score: -20.03400929644704 ctc_score: -5.404795096108179 reverse_weight: 0.0
2023-11-03 16:33:10.611 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 18 l2r score: -15.80692858621478 ctc_score: -5.477468567891649 reverse_weight: 0.0
2023-11-03 16:33:10.612 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 17 l2r score: -17.067851100116968 ctc_score: -5.487478622433647 reverse_weight: 0.0
2023-11-03 16:33:10.612 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((5278, 1389, 664, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 5278, 1517, 516, 664), -5.184200747802575)
2023-11-03 16:33:13.793 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 30], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3247, 38  ,
         1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771, 30  , 430 ,
         1995, 904 , 1720, 2531, 3830, 4783],
        [5537, 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3247, 38  ,
         1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771, 30  , 430 ,
         1995, 904 , 1720, 1771, 3830, 4783],
        [5537, 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3243, 38  ,
         1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771, 30  , 430 ,
         1995, 904 , 1720, 2531, 3830, 4783],
        [5537, 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3247, 38  ,
         1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771, 30  , 430 ,
         1995, 904 , 1720, 2531, 3182, 4783],
        [5537, 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3247, 38  ,
         1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771, 30  , 430 ,
         1995, 904 , 1720, 2531, 4345, 4783],
        [5537, 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3247, 38  ,
         1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771, 30  , 430 ,
         1995, 904 , 5507, 2531, 3830, 4783],
        [5537, 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3247, 38  ,
         1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771, 30  , 113 ,
         1995, 904 , 1720, 2531, 3830, 4783],
        [5537, 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3243, 38  ,
         1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771, 30  , 430 ,
         1995, 904 , 1720, 1771, 3830, 4783],
        [5537, 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3247, 38  ,
         1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771, 30  , 430 ,
         1995, 904 , 1720, 1771, 3182, 4783],
        [5537, 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3243, 38  ,
         1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771, 30  , 430 ,
         1995, 904 , 1720, 2531, 3182, 4783]]) 5537 5537 -1
2023-11-03 16:33:15.197 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 29 l2r score: -14.957262422889471 ctc_score: -3.9113616378102942 reverse_weight: 0.0
2023-11-03 16:33:15.198 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 29 l2r score: -9.869080688804388 ctc_score: -4.671717588392761 reverse_weight: 0.0
2023-11-03 16:33:15.198 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 29 l2r score: -14.754806499928236 ctc_score: -4.672797641622352 reverse_weight: 0.0
2023-11-03 16:33:15.198 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 29 l2r score: -13.91311177238822 ctc_score: -4.694649375602241 reverse_weight: 0.0
2023-11-03 16:33:15.198 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 29 l2r score: -12.770720463246107 ctc_score: -4.744471260643019 reverse_weight: 0.0
2023-11-03 16:33:15.199 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 29 l2r score: -20.241452481597662 ctc_score: -5.015588120654393 reverse_weight: 0.0
2023-11-03 16:33:15.199 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 29 l2r score: -17.03583776578307 ctc_score: -5.245066524884263 reverse_weight: 0.0
2023-11-03 16:33:15.199 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 29 l2r score: -9.704064648598433 ctc_score: -5.433153592204818 reverse_weight: 0.0
2023-11-03 16:33:15.199 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 29 l2r score: -9.071079518646002 ctc_score: -5.455005326184707 reverse_weight: 0.0
2023-11-03 16:33:15.199 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 29 l2r score: -13.72197238728404 ctc_score: -5.456085379414297 reverse_weight: 0.0
2023-11-03 16:33:15.200 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((217, 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3247, 38, 1471, 2576, 3242, 2541, 217, 3073, 30, 604, 4459, 1771, 30, 430, 1995, 904, 1720, 1771, 3182, 4783), -5.455005326184707)
2023-11-03 16:33:17.559 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 21], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1276, 1491, 99  , 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 ,
         5285, 4784, 38  , 904 , 516 , 2040, 2507, 2142, 217 ],
        [5537, 2098, 1491, 99  , 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 ,
         5285, 4784, 38  , 904 , 516 , 2040, 2507, 2142, 217 ],
        [5537, 1276, 2785, 99  , 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 ,
         5285, 4784, 38  , 904 , 516 , 2040, 2507, 2142, 217 ],
        [5537, 1276, 1491, 99  , 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 ,
         5285, 4784, 38  , 904 , 2507, 2040, 2507, 2142, 217 ],
        [5537, 2098, 2785, 99  , 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 ,
         5285, 4784, 38  , 904 , 516 , 2040, 2507, 2142, 217 ],
        [5537, 2098, 1491, 99  , 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 ,
         5285, 4784, 38  , 904 , 2507, 2040, 2507, 2142, 217 ],
        [5537, 1276, 1491, 99  , 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 ,
         5285, 4784, 38  , 904 , 516 , 5118, 2507, 2142, 217 ],
        [5537, 1276, 1491, 99  , 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 ,
         5285, 4784, 38  , 904 , 2428, 2040, 2507, 2142, 217 ],
        [5537, 1276, 1491, 99  , 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 ,
         5285, 4784, 38  , 180 , 516 , 2040, 2507, 2142, 217 ],
        [5537, 2098, 1491, 99  , 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 ,
         5285, 4784, 38  , 904 , 516 , 5118, 2507, 2142, 217 ]]) 5537 5537 -1
2023-11-03 16:33:18.533 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 20 l2r score: -12.569429647177458 ctc_score: -1.8993467128310881 reverse_weight: 0.0
2023-11-03 16:33:18.534 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 20 l2r score: -12.041181687265635 ctc_score: -2.413254060602474 reverse_weight: 0.0
2023-11-03 16:33:18.534 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 20 l2r score: -10.813491649925709 ctc_score: -3.000321184160335 reverse_weight: 0.0
2023-11-03 16:33:18.534 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 20 l2r score: -20.25655299052596 ctc_score: -3.2275448310138435 reverse_weight: 0.0
2023-11-03 16:33:18.534 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 20 l2r score: -9.627312134951353 ctc_score: -3.51422853193172 reverse_weight: 0.0
2023-11-03 16:33:18.534 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 20 l2r score: -19.835394073277712 ctc_score: -3.741452178785228 reverse_weight: 0.0
2023-11-03 16:33:18.535 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 20 l2r score: -19.725795693695545 ctc_score: -3.7969649684943363 reverse_weight: 0.0
2023-11-03 16:33:18.535 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 20 l2r score: -19.642909090965986 ctc_score: -3.991142800098139 reverse_weight: 0.0
2023-11-03 16:33:18.535 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 20 l2r score: -13.803591344505548 ctc_score: -4.031510808784018 reverse_weight: 0.0
2023-11-03 16:33:18.535 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 20 l2r score: -19.15277662500739 ctc_score: -4.310872316265719 reverse_weight: 0.0
2023-11-03 16:33:18.535 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2098, 2785, 99, 4652, 3185, 3895, 1720, 608, 2142, 1517, 462, 5285, 4784, 38, 904, 516, 2040, 2507, 2142, 217), -3.51422853193172)
2023-11-03 16:33:21.100 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 13], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4417, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3730,
         5537],
        [5537, 4417, 1720, 1079, 207 , 1995, 1836, 217 , 1266, 1720, 3185, 3730,
         5537],
        [5537, 4417, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3228,
         5537],
        [5537, 4417, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 1101,
         5537],
        [5537, 4417, 1720, 1079, 207 , 1995, 1836, 217 , 1266, 1720, 3185, 3228,
         5537],
        [5537, 4417, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 2428,
         5537],
        [5537, 4417, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3185,
         3730],
        [5537, 4417, 1720, 1079, 207 , 1213, 1836, 217 , 3643, 1720, 3185, 3730,
         5537],
        [5537, 4382, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3730,
         5537],
        [5537, 4417, 1720, 1079, 207 , 2870, 1836, 217 , 3643, 1720, 3185, 3730,
         5537]]) 5537 5537 -1
2023-11-03 16:33:21.733 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -1.2341654859483242 ctc_score: -0.23366694405666782 reverse_weight: 0.0
2023-11-03 16:33:21.733 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -2.2049148343503475 ctc_score: -2.6114116039830835 reverse_weight: 0.0
2023-11-03 16:33:21.733 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -5.896407593041658 ctc_score: -2.737234102950569 reverse_weight: 0.0
2023-11-03 16:33:21.733 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -6.5348035134375095 ctc_score: -4.8913950877947965 reverse_weight: 0.0
2023-11-03 16:33:21.734 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -6.907437648624182 ctc_score: -5.114978762876984 reverse_weight: 0.0
2023-11-03 16:33:21.734 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -7.08872277662158 ctc_score: -5.235647800314812 reverse_weight: 0.0
2023-11-03 16:33:21.734 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 12 l2r score: -14.090999197214842 ctc_score: -5.296537702257995 reverse_weight: 0.0
2023-11-03 16:33:21.734 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -9.724024400115013 ctc_score: -5.412450256819929 reverse_weight: 0.0
2023-11-03 16:33:21.734 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -5.154081393033266 ctc_score: -5.507065032649828 reverse_weight: 0.0
2023-11-03 16:33:21.735 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -11.262051496654749 ctc_score: -6.2370075626057275 reverse_weight: 0.0
2023-11-03 16:33:21.735 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4417, 1720, 1079, 207, 1995, 1836, 217, 3643, 1720, 3185, 3730), -0.23366694405666782)
2023-11-03 16:33:29.737 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 54], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1592, 1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720,
         3185, 3241, 3243, 38  , 1471, 3733, 4765, 2541, 217 , 3073, 411 , 604 ,
         4459, 1771, 30  , 430 , 1995, 2423, 1720, 1771, 4345, 4783, 342 , 4780,
