2023-10-28 20:05:20.005 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-28 20:11:35.873 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -7.692353134974837 ctc_score: -3.64007434482135 reverse_weight: 0.0
2023-10-28 20:11:35.873 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 12 l2r score: -5.526618951931596 ctc_score: -3.701591167928864 reverse_weight: 0.0
2023-10-28 20:11:35.874 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 12 l2r score: -6.5550909750163555 ctc_score: -3.8574213792728425 reverse_weight: 0.0
2023-10-28 20:11:35.874 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 12 l2r score: -4.79364812374115 ctc_score: -4.0066489791939475 reverse_weight: 0.0
2023-10-28 20:11:35.874 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 12 l2r score: -5.217411831021309 ctc_score: -4.115840113852074 reverse_weight: 0.0
2023-10-28 20:11:35.874 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 12 l2r score: -10.330654997378588 ctc_score: -4.173236679750194 reverse_weight: 0.0
2023-10-28 20:11:35.874 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -8.074984163045883 ctc_score: -4.7170453799706715 reverse_weight: 0.0
2023-10-28 20:11:35.875 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 12 l2r score: -6.763525798916817 ctc_score: -4.725573039293823 reverse_weight: 0.0
2023-10-28 20:11:35.875 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 3185, 1041, 3862, 67, 99, 217, 1389, 3636, 3119, 2926, 448), -1.4832870934230211)
2023-10-28 20:11:37.143 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 14], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  , 4936,
         4382, 5537],
        [5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 193 , 38  , 4936,
         4382, 5537],
        [5537, 4759, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  , 4936,
         4382, 5537],
        [5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 3632, 38  , 4936,
         4382, 5537],
        [5537, 5494, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  , 4936,
         4382, 5537],
        [5537, 38  , 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  ,
         4936, 4382],
        [5537, 3857, 545 , 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  , 4936,
         4382, 5537],
        [5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 479 , 38  , 4936,
         4382, 5537],
        [5537, 1720, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  ,
         4936, 4382],
        [5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  , 4936,
         4382, 783 ]]) 5537 5537 -1
2023-10-28 20:11:37.812 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 12 l2r score: -1.7563248798251152 ctc_score: -1.8232184117603405 reverse_weight: 0.0
2023-10-28 20:11:37.813 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 12 l2r score: -8.230519331991673 ctc_score: -3.147517451422627 reverse_weight: 0.0
2023-10-28 20:11:37.813 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -6.940580170601606 ctc_score: -3.773464641973066 reverse_weight: 0.0
2023-10-28 20:11:37.813 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 12 l2r score: -10.083113804459572 ctc_score: -4.18146939065048 reverse_weight: 0.0
2023-10-28 20:11:37.813 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 12 l2r score: -8.796361424028873 ctc_score: -4.250980828336251 reverse_weight: 0.0
2023-10-28 20:11:37.814 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 13 l2r score: -11.82040087878704 ctc_score: -4.516730835366095 reverse_weight: 0.0
2023-10-28 20:11:37.814 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 12 l2r score: -7.117253139615059 ctc_score: -4.741684346663303 reverse_weight: 0.0
2023-10-28 20:11:37.814 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 12 l2r score: -7.982514299452305 ctc_score: -4.859233308018438 reverse_weight: 0.0
2023-10-28 20:11:37.814 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 13 l2r score: -7.549996513873339 ctc_score: -4.911813302691094 reverse_weight: 0.0
2023-10-28 20:11:37.814 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 13 l2r score: -10.142348960042 ctc_score: -9.136482977605562 reverse_weight: 0.0
2023-10-28 20:11:37.815 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3857, 1935, 1542, 4653, 2507, 2142, 217, 2251, 2156, 38, 4936, 4382), -1.8232184117603405)
2023-10-28 20:11:39.145 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 30  , 3071, 2154, 928 , 1720, 3852, 602 , 3185, 3911, 1492, 5537],
        [5537, 38  , 30  , 3071, 2154, 928 , 1720, 3852, 602 , 3185, 3911, 1492],
        [5537, 1720, 30  , 3071, 2154, 928 , 1720, 3852, 602 , 3185, 3911, 1492],
        [5537, 217 , 30  , 3071, 2154, 928 , 1720, 3852, 602 , 3185, 3911, 1492],
        [5537, 1077, 30  , 3071, 2154, 928 , 1720, 3852, 602 , 3185, 3911, 1492],
        [5537, 4765, 30  , 3071, 2154, 928 , 1720, 3852, 602 , 3185, 3911, 1492],
        [5537, 1266, 30  , 3071, 2154, 928 , 1720, 3852, 602 , 3185, 3911, 1492],
        [5537, 1574, 30  , 3071, 2154, 928 , 1720, 3852, 602 , 3185, 3911, 1492],
        [5537, 2507, 30  , 3071, 2154, 928 , 1720, 3852, 602 , 3185, 3911, 1492],
        [5537, 1041, 30  , 3071, 2154, 928 , 1720, 3852, 602 , 3185, 3911, 1492]]) 5537 5537 -1
2023-10-28 20:11:39.728 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -4.67165519669652 ctc_score: -5.117169632122788 reverse_weight: 0.0
2023-10-28 20:11:39.729 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -9.675034370273352 ctc_score: -6.648573361268088 reverse_weight: 0.0
2023-10-28 20:11:39.729 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -6.793364938348532 ctc_score: -6.665179051557216 reverse_weight: 0.0
2023-10-28 20:11:39.730 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -6.874355308711529 ctc_score: -6.7866557775657865 reverse_weight: 0.0
2023-10-28 20:11:39.730 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -9.754647456109524 ctc_score: -7.32163471740622 reverse_weight: 0.0
2023-10-28 20:11:39.730 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -7.2267683409154415 ctc_score: -7.358873689547107 reverse_weight: 0.0
2023-10-28 20:11:39.730 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -11.07544245943427 ctc_score: -7.514918431307836 reverse_weight: 0.0
2023-10-28 20:11:39.731 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -15.853083431720734 ctc_score: -7.609507014294478 reverse_weight: 0.0
2023-10-28 20:11:39.731 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -14.930669408291578 ctc_score: -7.677422381736156 reverse_weight: 0.0
2023-10-28 20:11:39.731 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -14.190596394240856 ctc_score: -7.758613302899886 reverse_weight: 0.0
2023-10-28 20:11:39.731 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((30, 3071, 2154, 928, 1720, 3852, 602, 3185, 3911, 1492), -5.117169632122788)
2023-10-28 20:11:40.961 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 9], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4630, 1040, 932 , 1852, 1042, 1268, 932 , 4708],
        [5537, 4630, 1040, 1791, 1852, 1042, 1268, 932 , 4708],
        [5537, 4630, 1040, 202 , 1852, 1042, 1268, 932 , 4708],
        [5537, 4630, 1040, 932 , 1852, 1042, 2045, 932 , 4708],
        [5537, 4630, 1040, 932 , 1852, 1042, 3371, 932 , 4708],
        [5537, 4630, 1040, 1791, 1852, 1042, 2045, 932 , 4708],
        [5537, 4630, 1040, 202 , 1852, 1042, 2045, 932 , 4708],
        [5537, 4630, 1040, 1791, 1852, 1042, 3371, 932 , 4708],
        [5537, 4630, 1040, 202 , 1852, 1042, 3371, 932 , 4708],
        [5537, 4630, 1040, 3185, 1852, 1042, 1268, 932 , 4708]]) 5537 5537 -1
2023-10-28 20:11:41.396 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -7.383294388651848 ctc_score: -2.1254629110794854 reverse_weight: 0.0
2023-10-28 20:11:41.396 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 8 l2r score: -2.412767857313156 ctc_score: -2.437762674855958 reverse_weight: 0.0
2023-10-28 20:11:41.396 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -11.011066474020481 ctc_score: -2.4470056866979193 reverse_weight: 0.0
2023-10-28 20:11:41.396 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 8 l2r score: -7.18883560039103 ctc_score: -3.0544285392266106 reverse_weight: 0.0
2023-10-28 20:11:41.397 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -9.999980919063091 ctc_score: -3.2644524192314934 reverse_weight: 0.0
2023-10-28 20:11:41.397 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 8 l2r score: -1.7631687838584185 ctc_score: -3.3667283030030832 reverse_weight: 0.0
2023-10-28 20:11:41.397 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -10.673440815880895 ctc_score: -3.3759713148450445 reverse_weight: 0.0
2023-10-28 20:11:41.397 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 8 l2r score: -4.487094767391682 ctc_score: -3.576752183007966 reverse_weight: 0.0
2023-10-28 20:11:41.397 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -13.449269372969866 ctc_score: -3.585995194849928 reverse_weight: 0.0
2023-10-28 20:11:41.398 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -9.98228171467781 ctc_score: -4.338948681314869 reverse_weight: 0.0
2023-10-28 20:11:41.398 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4630, 1040, 1791, 1852, 1042, 2045, 932, 4708), -3.3667283030030832)
2023-10-28 20:11:42.538 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 30  , 177 , 75  , 4780, 38  , 1999, 1742, 3185, 286 , 1495, 5537],
        [5537, 104 , 177 , 75  , 4780, 38  , 1999, 1742, 3185, 286 , 1495, 5537],
        [5537, 4322, 177 , 75  , 4780, 38  , 1999, 1742, 3185, 286 , 1495, 5537],
        [5537, 30  , 177 , 75  , 1487, 38  , 1999, 1742, 3185, 286 , 1495, 5537],
        [5537, 30  , 60  , 75  , 4780, 38  , 1999, 1742, 3185, 286 , 1495, 5537],
        [5537, 1720, 30  , 177 , 75  , 4780, 38  , 1999, 1742, 3185, 286 , 1495],
        [5537, 289 , 177 , 75  , 4780, 38  , 1999, 1742, 3185, 286 , 1495, 5537],
        [5537, 38  , 30  , 177 , 75  , 4780, 38  , 1999, 1742, 3185, 286 , 1495],
        [5537, 217 , 30  , 177 , 75  , 4780, 38  , 1999, 1742, 3185, 286 , 1495],
        [5537, 210 , 177 , 75  , 4780, 38  , 1999, 1742, 3185, 286 , 1495, 5537]]) 5537 5537 -1
2023-10-28 20:11:43.117 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -4.664861302822828 ctc_score: -4.7517306565684905 reverse_weight: 0.0
2023-10-28 20:11:43.118 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -6.639729122631252 ctc_score: -5.4602373904800094 reverse_weight: 0.0
2023-10-28 20:11:43.118 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -10.143650891259313 ctc_score: -5.6825087029718135 reverse_weight: 0.0
2023-10-28 20:11:43.118 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -6.895733937621117 ctc_score: -6.076493944939507 reverse_weight: 0.0
2023-10-28 20:11:43.119 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -4.75941944308579 ctc_score: -6.133090675208079 reverse_weight: 0.0
2023-10-28 20:11:43.119 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -10.83279265742749 ctc_score: -6.421343508779009 reverse_weight: 0.0
2023-10-28 20:11:43.119 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -10.161477454006672 ctc_score: -6.44466336895222 reverse_weight: 0.0
2023-10-28 20:11:43.119 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -12.589731770567596 ctc_score: -6.529887137467695 reverse_weight: 0.0
2023-10-28 20:11:43.119 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -10.794103695079684 ctc_score: -6.603685305830014 reverse_weight: 0.0
2023-10-28 20:11:43.120 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -7.198803311213851 ctc_score: -6.727494560968822 reverse_weight: 0.0
2023-10-28 20:11:43.120 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((30, 177, 75, 4780, 38, 1999, 1742, 3185, 286, 1495), -4.7517306565684905)
2023-10-28 20:11:44.188 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 9], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4630, 157 , 2814, 2876, 1737, 2142, 1401, 2149],
        [5537, 4630, 30  , 2814, 2876, 1737, 2142, 1401, 2149],
        [5537, 4630, 157 , 2814, 130 , 1737, 2142, 1401, 2149],
        [5537, 4630, 3283, 2814, 2876, 1737, 2142, 1401, 2149],
        [5537, 4630, 30  , 2814, 130 , 1737, 2142, 1401, 2149],
        [5537, 4630, 2814, 2876, 1737, 2142, 1401, 2149, 5537],
        [5537, 4630, 1674, 2814, 2876, 1737, 2142, 1401, 2149],
        [5537, 4630, 157 , 2814, 2876, 1737, 2142, 821 , 2149],
        [5537, 3403, 157 , 2814, 2876, 1737, 2142, 1401, 2149],
        [5537, 4630, 30  , 2814, 2876, 1737, 2142, 821 , 2149]]) 5537 5537 -1
2023-10-28 20:11:44.617 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -0.6548652574419975 ctc_score: -0.6056782084557306 reverse_weight: 0.0
2023-10-28 20:11:44.617 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 8 l2r score: -3.526097234338522 ctc_score: -0.8578071384519019 reverse_weight: 0.0
2023-10-28 20:11:44.618 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -6.693469054996967 ctc_score: -5.520026774081586 reverse_weight: 0.0
2023-10-28 20:11:44.618 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 8 l2r score: -9.408497247844934 ctc_score: -5.63140890463333 reverse_weight: 0.0
2023-10-28 20:11:44.618 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -7.063997182995081 ctc_score: -5.772155704077758 reverse_weight: 0.0
2023-10-28 20:11:44.618 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 7 l2r score: -11.887936189770699 ctc_score: -6.124901031098174 reverse_weight: 0.0
2023-10-28 20:11:44.618 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -10.78664517402649 ctc_score: -6.375058835361611 reverse_weight: 0.0
2023-10-28 20:11:44.619 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 8 l2r score: -8.286076601594687 ctc_score: -7.28339089345907 reverse_weight: 0.0
2023-10-28 20:11:44.619 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -11.997046086937189 ctc_score: -7.447579861254868 reverse_weight: 0.0
2023-10-28 20:11:44.619 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -10.985505007207394 ctc_score: -7.535519823455242 reverse_weight: 0.0
2023-10-28 20:11:44.619 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4630, 157, 2814, 2876, 1737, 2142, 1401, 2149), -0.6056782084557306)
2023-10-28 20:11:45.975 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 17], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 39  , 1222, 3342, 3354, 1278, 396 , 2735, 1720, 160 , 3185, 2887,
         1720, 3483, 584 , 5076, 2817],
        [5537, 39  , 1222, 3342, 3354, 1278, 396 , 2735, 1720, 160 , 3185, 2887,
         1538, 3483, 584 , 5076, 2817],
        [5537, 289 , 1222, 3342, 3354, 1278, 396 , 2735, 1720, 160 , 3185, 2887,
         1720, 3483, 584 , 5076, 2817],
        [5537, 289 , 1222, 3342, 3354, 1278, 396 , 2735, 1720, 160 , 3185, 2887,
         1538, 3483, 584 , 5076, 2817],
        [5537, 39  , 1222, 3342, 3354, 1278, 396 , 2735, 1720, 160 , 1266, 2887,
         1720, 3483, 584 , 5076, 2817],
        [5537, 39  , 1222, 3342, 3354, 1278, 396 , 2735, 1720, 160 , 1266, 2887,
         1538, 3483, 584 , 5076, 2817],
        [5537, 39  , 1222, 3342, 2537, 1278, 396 , 2735, 1720, 160 , 3185, 2887,
         1720, 3483, 584 , 5076, 2817],
        [5537, 39  , 1222, 3342, 2537, 1278, 396 , 2735, 1720, 160 , 3185, 2887,
         1538, 3483, 584 , 5076, 2817],
        [5537, 289 , 1222, 3342, 3354, 1278, 396 , 2735, 1720, 160 , 1266, 2887,
         1720, 3483, 584 , 5076, 2817],
        [5537, 289 , 1222, 3342, 3354, 1278, 396 , 2735, 1720, 160 , 1266, 2887,
         1538, 3483, 584 , 5076, 2817]]) 5537 5537 -1
2023-10-28 20:11:46.783 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 16 l2r score: -16.464886901900172 ctc_score: -5.61911019608255 reverse_weight: 0.0
2023-10-28 20:11:46.783 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 16 l2r score: -15.77997637912631 ctc_score: -5.669039357311635 reverse_weight: 0.0
2023-10-28 20:11:46.784 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 16 l2r score: -22.337586605921388 ctc_score: -5.834951881617514 reverse_weight: 0.0
2023-10-28 20:11:46.784 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 16 l2r score: -21.74441973492503 ctc_score: -5.884881042846599 reverse_weight: 0.0
2023-10-28 20:11:46.784 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 16 l2r score: -19.757392512634397 ctc_score: -6.047017267774601 reverse_weight: 0.0
2023-10-28 20:11:46.784 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 16 l2r score: -17.78106107003987 ctc_score: -6.096946429003686 reverse_weight: 0.0
2023-10-28 20:11:46.784 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 16 l2r score: -20.078582536429167 ctc_score: -6.165599787418233 reverse_weight: 0.0
2023-10-28 20:11:46.784 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 16 l2r score: -19.37094428949058 ctc_score: -6.215528948647318 reverse_weight: 0.0
2023-10-28 20:11:46.784 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 16 l2r score: -25.5870283767581 ctc_score: -6.262858953309565 reverse_weight: 0.0
2023-10-28 20:11:46.785 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 16 l2r score: -23.8556394148618 ctc_score: -6.31278811453865 reverse_weight: 0.0
2023-10-28 20:11:46.785 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((39, 1222, 3342, 3354, 1278, 396, 2735, 1720, 160, 3185, 2887, 1538, 3483, 584, 5076, 2817), -5.669039357311635)
2023-10-28 20:11:47.734 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 8], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 5273, 3549, 560 , 1079, 2397, 1553, 1720],
        [5537, 5273, 3549, 560 , 1079, 2397, 2196, 1720],
        [5537, 5273, 3549, 560 , 1079, 2397, 2149, 1720],
        [5537, 5273, 3549, 560 , 1079, 2397, 1517, 1720],
        [5537, 5273, 3549, 560 , 1079, 2397, 115 , 1720],
        [5537, 5273, 3549, 560 , 1079, 2397, 665 , 1720],
        [5537, 5273, 2537, 560 , 1079, 2397, 1553, 1720],
        [5537, 5273, 3549, 560 , 1079, 2397, 5079, 1720],
        [5537, 5273, 2537, 560 , 1079, 2397, 2196, 1720],
        [5537, 2814, 3549, 560 , 1079, 2397, 1553, 1720]]) 5537 5537 -1
2023-10-28 20:11:48.118 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 7 l2r score: -2.316895853728056 ctc_score: -0.7469931883128778 reverse_weight: 0.0
2023-10-28 20:11:48.118 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 7 l2r score: -1.328904177993536 ctc_score: -1.0177334959506001 reverse_weight: 0.0
2023-10-28 20:11:48.118 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 7 l2r score: -7.304607253521681 ctc_score: -2.6272854485423593 reverse_weight: 0.0
2023-10-28 20:11:48.119 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 7 l2r score: -8.256124809384346 ctc_score: -4.047666887500762 reverse_weight: 0.0
2023-10-28 20:11:48.119 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 7 l2r score: -5.170585952699184 ctc_score: -4.319483199904039 reverse_weight: 0.0
2023-10-28 20:11:48.119 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 7 l2r score: -6.6128348261117935 ctc_score: -4.638991778314508 reverse_weight: 0.0
2023-10-28 20:11:48.119 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 7 l2r score: -7.5075007528066635 ctc_score: -4.6591448311296215 reverse_weight: 0.0
2023-10-28 20:11:48.119 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 7 l2r score: -7.5750468745827675 ctc_score: -4.840477379148425 reverse_weight: 0.0
2023-10-28 20:11:48.119 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 7 l2r score: -6.603817757219076 ctc_score: -4.929885138767345 reverse_weight: 0.0
2023-10-28 20:11:48.120 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 7 l2r score: -9.613114047795534 ctc_score: -6.3432372262441215 reverse_weight: 0.0
2023-10-28 20:11:48.120 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((5273, 3549, 560, 1079, 2397, 2196, 1720), -1.0177334959506001)
2023-10-28 20:11:49.384 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 13], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 99  , 2085, 1674, 1036,
         5537],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 99  , 2085, 1674, 2103,
         5537],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 99  , 2085, 30  , 1036,
         5537],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 99  , 2085, 1674, 1553,
         5537],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 99  , 529 , 1674, 1036,
         5537],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 99  , 2085, 1389, 1036,
         5537],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 99  , 2085, 4824, 1036,
         5537],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 99  , 2085, 157 , 1036,
         5537],
        [5537, 1720, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 99  , 2085, 1674,
         1036],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 99  , 2085, 239 , 1036,
         5537]]) 5537 5537 -1
2023-10-28 20:11:49.994 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -1.0871797371655703 ctc_score: -1.6581091319365755 reverse_weight: 0.0
