2023-11-01 16:39:07.456 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
 '李',
 '杏',
 '材',
 '村',
 '杓',
 '杖',
 '杜',
 '杞',
 '束',
 '杠',
 '条',
 '来',
 '杨',
 '杪',
 '杭',
 '杯',
 '杰',
 '杳',
 '杵',
 '杷',
 '杼',
 '松',
 '板',
 '极',
 '构',
 '枇',
 '枉',
 '析',
 '枕',
 '林',
 '枚',
 '果',
 '枝',
 '枞',
 '枢',
 '枣',
 '枥',
 '枪',
 '枫',
 '枭',
 '枯',
 '枳',
 '架',
 '枷',
 '枸',
 '柄',
 '柏',
 '某',
 '柑',
 '柒',
 '染',
 '柔',
 '柘',
 '柚',
 '柜',
 '柞',
 '柠',
 '查',
 '柩',
 '柬',
 '柯',
 '柱',
 '柳',
 '柴',
 '柿',
 '栀',
 '栅',
 '标',
 '栈',
 '栉',
 '栋',
 '栏',
 '树',
 '栓',
 '栖',
 '栗',
 '校',
 '栩',
 '株',
 '样',
 '核',
 '根',
 '格',
 '栽',
 '栾',
 '桀',
 '桂',
 '桃',
 '桅',
 '框',
 '案',
 '桉',
 '桌',
 '桎',
 '桐',
 '桑',
 '桓',
 '桔',
 '桠',
 '桡',
 '桢',
 '档',
 '桥',
 '桦',
 '桧',
 '桨',
 '桩',
 '桶',
 '桷',
 '梁',
 '梅',
 '梆',
 '梏',
 '梓',
 '梗',
 '梢',
 '梦',
 '梧',
 '梨',
 '梭',
 '梯',
 '械',
 '梳',
 '梵',
 '检',
 '棂',
 '棉',
 '棋',
 '棍',
 '棒',
 '棕',
 '棘',
 '棚',
 '棠',
 '棣',
 '森',
 '棱',
 '棵',
 '棹',
 '棺',
 '椁',
 '椅',
 '椋',
 '植',
 '椎',
 '椒',
 '椟',
 '椭',
 '椰',
 '椴',
 '椽',
 '椿',
 '楂',
 '楔',
 '楚',
 '楞',
 '楠',
 '楣',
 '楫',
 '楷',
 '楹',
 '楼',
 '概',
 '榄',
 '榆',
 '榈',
 '榉',
 '榔',
 '榕',
 '榛',
 '榜',
 '榨',
 '榫',
 '榭',
 '榴',
 '榷',
 '榻',
 '槁',
 '槃',
 '槊',
 '槌',
 '槐',
 '槛',
 '槟',
 '槽',
 '槿',
 '樊',
 '樓',
 '樟',
 '模',
 '樨',
 '横',
 '樯',
 '樱',
 '樵',
 '樽',
 '樾',
 '橄',
 '橇',
 '橐',
 '橘',
 '橙',
 '橛',
 '橡',
 '橱',
 '橹',
 '檀',
 '檄',
 '檐',
 '檬',
 '欠',
 '次',
 '欢',
 '欣',
 '欧',
 '欲',
 '欸',
 '欺',
 '款',
 '歃',
 '歆',
 '歇',
 '歉',
 '歌',
 '歙',
 '止',
 '正',
 '此',
 '步',
 '武',
 '歧',
 '歪',
 '歹',
 '死',
 '歼',
 '殂',
 '殃',
 '殄',
 '殆',
 '殇',
 '殉',
 '殊',
 '残',
 '殍',
 '殒',
 '殓',
 '殖',
 '殚',
 '殡',
 '殴',
 '段',
 '殷',
 '殿',
 '毁',
 '毂',
 '毅',
 '毋',
 '母',
 '每',
 '毒',
 '毓',
 '比',
 '毕',
 '毖',
 '毗',
 '毙',
 '毛',
 '毡',
 '毫',
 '毯',
 '毽',
 '氅',
 '氏',
 '氐',
 '民',
 '氓',
 '气',
 '氙',
 '氛',
 '氟',
 '氢',
 '氤',
 '氦',
 '氧',
 '氨',
 '氩',
 '氪',
 '氮',
 '氯',
 '氰',
 '氲',
 '水',
 '永',
 '汀',
 '汁',
 '求',
 '汆',
 '汇',
 '汉',
 '汊',
 '汐',
 '汕',
 '汗',
 '汛',
 '汜',
 '汝',
 '汞',
 '江',
 '池',
 '污',
 '汤',
 '汨',
 '汩',
 '汪',
 '汰',
 '汲',
 '汴',
 '汶',
 '汹',
 '汽',
 '汾',
 '沁',
 '沂',
 '沃',
 '沅',
 '沆',
 '沈',
 '沉',
 '沌',
 '沏',
 '沐',
 '沒',
 '沓',
 '沔',
 '沙',
 '沛',
 '沟',
 '没',
 '沣',
 '沥',
 '沦',
 '沧',
 '沪',
 '沫',
 '沭',
 '沮',
 '沱',
 '河',
 '沸',
 '油',
 '治',
 '沼',
 '沽',
 '沾',
 '沿',
 '泄',
 '泉',
 '泊',
 '泌',
 '泓',
 '泔',
 '法',
 '泗',
 '泛',
 '泞',
 '泠',
 '泡',
 '波',
 '泣',
 '泥',
 '注',
 '泪',
 '泫',
 '泮',
 '泯',
 '泰',
 '泱',
 '泳',
 '泵',
 '泷',
 '泸',
 '泻',
 '泼',
 '泽',
 '泾',
 '洁',
 '洄',
 '洇',
 '洋',
 '洌',
 '洒',
 '洗',
 '洙',
 '洛',
 '洞',
 '津',
 '洪',
 '洮',
 '洱',
 '洲',
 '洵',
 '洹',
 '活',
 '洼',
 '洽',
 '派',
 '流',
 '浃',
 '浅',
 '浆',
 '浇',
 '浊',
 '测',
 '济',
 '浏',
 '浐',
 '浑',
 '浒',
 '浓',
 '浔',
 '浙',
 '浚',
 '浜',
 '浠',
 '浣',
 '浥',
 '浦',
 '浩',
 '浪',
 '浮',
 '浴',
 '海',
 '浸',
 '涂',
 '涅',
 '消',
 '涉',
 '涌',
 '涎',
 '涓',
 '涔',
 '涕',
 '涛',
 '涝',
 '涞',
 '涟',
 '涠',
 '涡',
 '涣',
 '涤',
 '润',
 '涧',
 '涨',
 '涩',
 '涪',
 '涮',
 '涯',
 '液',
 '涵',
 '涸',
 '涿',
 '淀',
 '淄',
 '淅',
 '淆',
 '淇',
 '淋',
 '淌',
 '淑',
 '淖',
 '淘',
 '淙',
 '淝',
 '淞',
 '淡',
 '淤',
 '淦',
 '淫',
 '淬',
 '淮',
 '深',
 '淳',
 '混',
 '淹',
 '添',
 '淼',
 '清',
 '渊',
 '渌',
 '渍',
 '渎',
 '渐',
 '渑',
 '渔',
 '渗',
 '渚',
 '渝',
 '渠',
 '渡',
 '渣',
 '渤',
 '渥',
 '温',
 '渭',
 '港',
 '渲',
 '渴',
 '游',
 '渺',
 '湃',
 '湄',
 '湍',
 '湎',
 '湓',
 '湖',
 '湘',
 '湛',
 '湟',
 '湮',
 '湾',
 '湿',
 '溃',
 '溅',
 '溉',
 '溏',
 '源',
 '溘',
 '溜',
 '溟',
 '溢',
 '溥',
 '溧',
 '溪',
 '溯',
 '溴',
 '溶',
 '溺',
 '滁',
 '滂',
 '滇',
 '滋',
 '滏',
 '滑',
 '滓',
 '滔',
 '滕',
 '滚',
 '滞',
 '滟',
 '满',
 '滢',
 '滤',
 '滥',
 '滦',
 '滨',
 '滩',
 '滴',
 '滹',
 '漂',
 '漆',
 '漉',
 '漏',
 '漓',
 '演',
 '漕',
 '漠',
 '漩',
 '漪',
 '漫',
 '漯',
 '漱',
 '漳',
 '漾',
 '潇',
 '潋',
 '潍',
 '潘',
 '潜',
 '潞',
 '潢',
 '潦',
 '潭',
 '潮',
 '潴',
 '潸',
 '潺',
 '潼',
 '澄',
 '澈',
 '澍',
 '澎',
 '澜',
 '澡',
 '澧',
 '澳',
 '澶',
 '澹',
 '激',
 '濂',
 '濑',
 '濒',
 '濛',
 '濞',
 '濠',
 '濡',
 '濮',
 '濯',
 '瀑',
 '瀚',
 '瀛',
 '瀣',
 '灌',
 '灏',
 '灞',
 '火',
 '灭',
 '灯',
 '灰',
 '灵',
 '灶',
 '灸',
 '灼',
 '灾',
 '灿',
 '炀',
 '炅',
 '炉',
 '炊',
 '炎',
 '炒',
 '炕',
 '炖',
 '炙',
 '炜',
 '炝',
 '炫',
 '炬',
 '炭',
 '炮',
 '炯',
 '炳',
 '炴',
 '炷',
 '炸',
 '点',
 '炼',
 '炽',
 '烁',
 '烂',
 '烃',
 '烈',
 '烊',
 '烘',
 '烙',
 '烛',
 '烟',
 '烤',
 '烦',
 '烧',
 '烨',
 '烩',
 '烫',
 '烬',
 '热',
 '烯',
 '烷',
 '烹',
 '烽',
 '焉',
 '焊',
 '焕',
 '焖',
 '焗',
 '焘',
 '焙',
 '焚',
 '焦',
 '焯',
 '焰',
 '焱',
 '然',
 '煅',
 '煊',
 '煌',
 '煎',
 '煜',
 '煞',
 '煤',
 '煦',
 '照',
 '煨',
 '煮',
 '煲',
 '煸',
 '煽',
 '熄',
 '熊',
 '熏',
 '熔',
 '熙',
 '熟',
 '熠',
 '熨',
 '熬',
 '熵',
 '熹',
 '燃',
 '燊',
 '燎',
 '燕',
 '燚',
 '燥',
 '燧',
 '燮',
 '爆',
 '爪',
 '爬',
 '爱',
 '爵',
 '父',
 '爷',
 '爸',
 '爹',
 '爻',
 '爽',
 '片',
 '版',
 '牌',
 '牍',
 '牒',
 '牙',
 '牛',
 '牟',
 '牡',
 '牢',
 '牦',
 '牧',
 '物',
 '牯',
 '牲',
 '牵',
 '特',
 '牺',
 '犀',
 '犁',
 '犄',
 '犊',
 '犍',
 '犒',
 '犟',
 '犬',
 '犯',
 '状',
 '犷',
 '犸',
 '犹',
 '狂',
 '狄',
 '狈',
 '狍',
 '狎',
 '狐',
 '狒',
 '狗',
 '狙',
 '狞',
 '狠',
 '狡',
 '狩',
 '独',
 '狭',
 '狮',
 '狰',
 '狱',
 '狲',
 '狸',
 '狼',
 '猎',
 '猕',
 '猖',
 '猛',
 '猜',
 '猝',
 '猢',
 '猥',
 '猩',
 '猪',
 '猫',
 '猬',
 '献',
 '猴',
 '猷',
 '猾',
 '猿',
 '獐',
 '獒',
 '獗',
 '獠',
 '獭',
 '獾',
 '玄',
 '率',
 '玉',
 '王',
 '玑',
 '玖',
 '玛',
 '玟',
 '玥',
 '玩',
 '玫',
 '玮',
 '环',
 '现',
 '玲',
 '玳',
 '玷',
 '玺',
 '玻',
 '珀',
 '珂',
 '珅',
 '珈',
 '珊',
 '珍',
 '珏',
 '珐',
 '珑',
 '珙',
 '珞',
 '珠',
 '珣',
 '珥',
 '珩',
 '班',
 '珮',
 '珲',
 '珺',
 '球',
 '琅',
 '理',
 '琉',
 '琊',
 '琏',
 '琐',
 '琚',
 '琛',
 '琢',
 '琥',
 '琦',
 '琨',
 '琪',
 '琬',
 '琮',
 '琰',
 '琳',
 '琴',
 '琵',
 '琶',
 '琼',
 '瑁',
 '瑄',
 '瑕',
 '瑙',
 '瑚',
 '瑛',
 '瑜',
 '瑞',
 '瑟',
 '瑭',
 '瑰',
 '瑶',
 '瑾',
 '璀',
 '璃',
 '璇',
 '璋',
 '璎',
 '璐',
 '璜',
 '璞',
 '璟',
 '璧',
 '璨',
 '瓒',
 '瓜',
 '瓠',
 '瓢',
 '瓣',
 '瓤',
 '瓦',
 '瓮',
 '瓯',
 '瓴',
 '瓶',
 '瓷',
 '甄',
 '甘',
 '甙',
 '甚',
 '甜',
 '生',
 '甥',
 '用',
 '甩',
 '甫',
 '甬',
 '甭',
 '田',
 '由',
 '甲',
 '申',
 '电',
 '男',
 '甸',
 '町',
 '画',
 '甾',
 '畅',
 '畈',
 '界',
 '畏',
 '畔',
 '留',
 '畜',
 '略',
 '畦',
 '番',
 '畲',
 '畴',
 '畸',
 '畿',
 '疆',
 '疏',
 '疑',
 '疔',
 '疖',
 '疗',
 '疙',
 '疚',
 '疝',
 '疟',
 '疠',
 '疡',
 '疣',
 '疤',
 '疥',
 '疫',
 '疮',
 '疯',
 '疱',
 '疲',
 '疳',
 '疴',
 '疵',
 '疸',
 '疹',
 '疼',
 '疽',
 '疾',
 '痂',
 '病',
 '症',
 '痈',
 '痉',
 '痊',
 '痍',
 '痒',
 '痔',
 '痕',
 '痘',
 '痛',
 '痞',
 '痢',
 '痣',
 '痤',
 '痦',
 '痧',
 '痨',
 '痪',
 '痫',
 '痰',
 '痱',
 '痴',
 '痹',
 '痼',
 '痿',
 '瘀',
 '瘁',
 '瘆',
 '瘘',
 '瘙',
 '瘟',
 '瘠',
 '瘢',
 '瘤',
 '瘦',
 '瘩',
 '瘪',
 '瘫',
 '瘴',
 '瘸',
 '瘾',
 '癌',
 '癔',
 '癖',
 '癜',
 '癞',
 '癣',
 '癫',
 '癸',
 '登',
 '白',
 '百',
 '皂',
 '的',
 '皆',
 '皇',
 '皈',
 '皋',
 '皌',
 '皎',
 '皑',
 '皓',
 '皖',
 '皙',
 '皮',
 '皱',
 '皲',
 '皿',
 '盂',
 '盅',
 '盆',
 '盈',
 '益',
 '盎',
 '盏',
 '盐',
 '监',
 '盒',
 '盔',
 '盖',
 '盗',
 '盘',
 '盛',
 '盟',
 '盥',
 '目',
 '盯',
 '盱',
 '盲',
 '直',
 '相',
 '盹',
 '盼',
 '盾',
 '省',
 '眈',
 '眉',
 '看',
 '眙',
 '真',
 '眠',
 '眦',
 '眨',
 '眩',
 '眯',
 '眶',
 '眷',
 '眸',
 '眺',
 '眼',
 '着',
 '睁',
 '睐',
 '睑',
 '睚',
 '睛',
 '睡',
 '睢',
 '督',
 '睥',
 '睦',
 '睨',
 '睫',
 '睬',
 '睹',
 '睽',
 '睾',
 '睿',
 '瞄',
 '瞅',
 '瞌',
 '瞎',
 '瞑',
 '瞒',
 '瞟',
 '瞠',
 '瞥',
 '瞧',
 '瞩',
 '瞪',
 '瞬',
 '瞭',
 '瞰',
 '瞳',
 '瞻',
 '瞿',
 '矍',
 '矗',
 '矛',
 '矜',
 '矢',
 '矣',
 '知',
 '矩',
 '矫',
 '矬',
 '短',
 '矮',
 '石',
 '矶',
 '矾',
 '矿',
 '砀',
 '码',
 '砂',
 '砌',
 '砍',
 '砒',
 '研',
 '砖',
 '砚',
 '砝',
 '砣',
 '砥',
 '砧',
 '砭',
 '砰',
 '破',
 '砷',
 '砸',
 '砺',
 '砾',
 '础',
 '硅',
 '硌',
 '硒',
 '硕',
 '硝',
 '硫',
 '硬',
 '确',
 '硼',
 '碉',
 '碌',
 '碍',
 '碎',
 '碑',
 '碗',
 '碘',
 '碚',
 '碜',
 '碟',
 '碣',
 '碧',
 '碰',
 '碱',
 '碳',
 '碴',
 '碾',
 '磁',
 '磅',
 '磊',
 '磋',
 '磐',
 '磕',
 '磡',
 '磨',
 '磬',
 '磴',
 '磷',
 '磺',
 '礁',
 '礴',
 '示',
 '礼',
 '社',
 '祀',
 '祁',
 '祇',
 '祈',
 '祉',
 '祎',
 '祐',
 '祖',
 '祗',
 '祚',
 '祛',
 '祜',
 '祝',
 '神',
 '祟',
 '祠',
 '祢',
 '祥',
 '票',
 '祭',
 '祯',
 '祷',
 '祸',
 '祺',
 '禀',
 '禁',
 '禄',
 '禅',
 '福',
 '禧',
 '禹',
 '禺',
 '离',
 '禽',
 '禾',
 '秀',
 '私',
 '秃',
 '秆',
 '秉',
 '秋',
 '种',
 '科',
 '秒',
 '秘',
 '租',
 '秣',
 '秤',
 '秦',
 '秧',
 '秩',
 '秫',
 '秭',
 '积',
 '称',
 '秸',
 '移',
 '秽',
 '稀',
 '程',
 '稍',
 '税',
 '稔',
 '稗',
 '稚',
 '稞',
 '稠',
 '稣',
 '稳',
 '稷',
 '稹',
 '稻',
 '稼',
 '稽',
 '稿',
 '穆',
 '穗',
 '穰',
 '穴',
 '究',
 '穷',
 '穹',
 '空',
 '穿',
 '突',
 '窃',
 '窄',
 '窈',
 '窍',
 '窑',
 '窒',
 '窕',
 '窖',
 '窗',
 '窘',
 '窜',
 '窝',
 '窟',
 '窠',
 '窣',
 '窥',
 '窦',
 '窨',
 '窸',
 '窿',
 '立',
 '竖',
 '站',
 '竞',
 '竟',
 '章',
 '竣',
 '童',
 '竭',
 '端',
 '竹',
 '竺',
 '竽',
 '竿',
 '笃',
 '笄',
 '笆',
 '笈',
 '笋',
 '笏',
 '笑',
 '笔',
 '笕',
 '笙',
 '笛',
 '笞',
 '笠',
 '笤',
 '符',
 '笨',
 '第',
 '笳',
 '笸',
 '笺',
 '笼',
 '等',
 '筋',
 '筏',
 '筐',
 '筑',
 '筒',
 '答',
 '策',
 '筚',
 '筛',
 '筝',
 '筠',
 '筱',
 '筵',
 '筷',
 '筹',
 '签',
 '简',
 '箍',
 '箐',
 '箔',
 '箕',
 '算',
 '箜',
 '管',
 '箩',
 '箫',
 '箭',
 '箱',
 '箴',
 '箸',
 '篁',
 '篆',
 '篇',
 '篌',
 '篑',
 '篓',
 '篙',
 '篝',
 '篡',
 '篦',
 '篮',
 '篱',
 '篷',
 '篾',
 '簇',
 '簋',
 '簌',
 '簟',
 '簧',
 '簪',
 '簸',
 '簿',
 '籁',
 '籍',
 '米',
 '类',
 '籽',
 '粉',
 '粑',
 '粒',
 '粕',
 '粗',
 '粘',
 '粝',
 '粟',
 '粤',
 '粥',
 '粪',
 '粮',
 '粱',
 '粲',
 '粳',
 '粹',
 '粼',
 '粽',
 '精',
 '糅',
 '糊',
 '糍',
 '糕',
 '糖',
 '糗',
 '糙',
 '糜',
 '糟',
 '糠',
 '糯',
 '系',
 '紊',
 '素',
 '索',
 '紧',
 '紫',
 '累',
 '絮',
 '綦',
 '繁',
 '繇',
 '纂',
 '纠',
 '红',
 '纣',
 '纤',
 '纥',
 '约',
 '级',
 '纨',
 '纪',
 '纫',
 '纬',
 '纭',
 '纯',
 '纰',
 '纱',
 '纲',
 '纳',
 '纵',
 '纶',
 '纷',
 '纸',
 '纹',
 '纺',
 '纽',
 '纾',
 '线',
 '绀',
 '练',
 '组',
 '绅',
 '细',
 '织',
 '终',
 '绉',
 '绊',
 '绌',
 '绍',
 '绎',
 '经',
 '绑',
 '绒',
 '结',
 '绔',
 '绕',
 '绘',
 '给',
 '绚',
 '绛',
 '络',
 '绝',
 '绞',
 '统',
 '绡',
 '绢',
 '绣',
 '绥',
 '绦',
 '继',
 '绩',
 '绪',
 '绫',
 '续',
 '绮',
 '绯',
 '绰',
 '绳',
 '维',
 '绵',
 '绶',
 '绷',
 '绸',
 '绺',
 '绻',
 '综',
 '绽',
 '绾',
 '绿',
 '缀',
 '缄',
 '缅',
 '缆',
 '缇',
 '缈',
 '缉',
 '缎',
 '缑',
 '缓',
 '缔',
 '缕',
 '编',
 '缘',
 '缙',
 '缚',
 '缛',
 '缜',
 '缝',
 '缟',
 '缠',
 '缢',
 '缤',
 '缥',
 '缨',
 '缩',
 '缪',
 '缫',
 '缭',
 '缮',
 '缰',
 '缱',
 '缴',
 '缶',
 '缸',
 '缺',
 '罂',
 '罄',
 '罐',
 '网',
 '罔',
 '罕',
 '罗',
 '罘',
 '罚',
 '罡',
 '罢',
 '罩',
 '罪',
 '置',
 '署',
 '罹',
 '羁',
 '羊',
 '羌',
 '美',
 '羔',
 '羚',
 '羞',
 '羟',
 '羡',
 '群',
 '羧',
 '羯',
 '羲',
 '羸',
 '羹',
 '羽',
 '羿',
 '翁',
 '翅',
 '翊',
 '翌',
 '翎',
 '翔',
 '翘',
 '翟',
 '翠',
 '翡',
 '翦',
 '翩',
 '翰',
 '翱',
 '翳',
 '翻',
 '翼',
 '耀',
 '老',
 '考',
 '耄',
 '者',
 '耆',
 '耋',
 '而',
 '耍',
 '耐',
 '耒',
 '耕',
 '耗',
 '耘',
 '耙',
 '耦',
 '耳',
 '耶',
 '耷',
 '耸',
 '耻',
 '耽',
 '耿',
 '聂',
 '聆',
 '聊',
 '聋',
 '职',
 '聒',
 '联',
 '聘',
 '聚',
 '聩',
 '聪',
 '聿',
 '肃',
 '肄',
 '肆',
 '肇',
 '肉',
 '肋',
 '肌',
 '肓',
 '肖',
 '肘',
 '肚',
 '肛',
 '肝',
 '肠',
 '股',
 '肢',
 '肤',
 '肥',
 '肩',
 '肪',
 '肮',
 '肯',
 '肱',
 '育',
 '肴',
 '肺',
 '肽',
 '肾',
 '肿',
 '胀',
 '胁',
 '胃',
 '胄',
 '胆',
 '背',
 '胍',
 '胎',
 '胖',
 '胗',
 '胚',
 '胛',
 '胜',
 '胞',
 '胡',
 '胤',
 '胥',
 '胧',
 '胪',
 '胫',
 '胭',
 '胯',
 '胰',
 '胱',
 '胳',
 '胴',
 '胶',
 '胸',
 '胺',
 '能',
 '脂',
 '脆',
 '脉',
 '脊',
 '脍',
 '脏',
 '脐',
 '脑',
 '脓',
 '脖',
 '脘',
 '脚',
 '脯',
 '脱',
 '脸',
 '脾',
 '腆',
 '腈',
 '腊',
 '腋',
 '腌',
 '腐',
 '腑',
 '腓',
 '腔',
 '腕',
 '腚',
 '腥',
 '腧',
 '腩',
 '腭',
 '腮',
 '腰',
 '腱',
 '腴',
 '腹',
 '腺',
 '腻',
 '腼',
 '腾',
 '腿',
 '膀',
 '膈',
 '膊',
 '膏',
 '膑',
 '膘',
 '膛',
 '膜',
 '膝',
 '膦',
 '膨',
 '膳',
 '膺',
 '膻',
 '臀',
 '臂',
 '臃',
 '臆',
 '臊',
 '臣',
 '臧',
 '自',
 '臬',
 '臭',
 '至',
 '致',
 '臻',
 '臼',
 '臾',
 '舀',
 '舂',
 '舅',
 '舆',
 '舌',
 '舍',
 '舐',
 '舒',
 '舔',
 '舛',
 '舜',
 '舞',
 '舟',
 '舢',
 '航',
 '舫',
 '般',
 '舰',
 '舱',
 '舵',
 '舶',
 '舷',
 '舸',
 '船',
 '艇',
 '艘',
 '艮',
 '良',
 '艰',
 '色',
 '艳',
 '艹',
 '艺',
 '艾',
 '节',
 '芃',
 '芈',
 '芊',
 '芋',
 '芍',
 '芎',
 '芒',
 '芙',
 '芜',
 '芝',
 '芡',
 '芥',
 '芦',
 '芨',
 '芩',
 '芪',
 '芬',
 '芭',
 '芮',
 '芯',
 '花',
 '芳',
 '芷',
 '芸',
 '芹',
 '芽',
 '芾',
 '苁',
 '苇',
 '苋',
 '苍',
 '苎',
 '苏',
 '苑',
 '苒',
 '苓',
 '苔',
 '苕',
 '苗',
 '苛',
 '苜',
 '苞',
 '苟',
 '苣',
 '若',
 '苦',
 '苫',
 '苯',
 '英',
 '苷',
 '苹',
 '苻',
 '茁',
 '茂',
 '范',
 '茄',
 '茅',
 '茆',
 '茉',
 '茌',
 '茎',
 '茏',
 '茔',
 '茕',
 '茗',
 '茜',
 '茧',
 '茨',
 '茫',
 '茬',
 '茭',
 '茯',
 '茱',
 '茴',
 '茵',
 '茶',
 '茸',
 '茹',
 '茼',
 '荀',
 '荃',
 '荆',
 '荇',
 '草',
 '荏',
 '荐',
 '荒',
 '荔',
 '荚',
 '荜',
 '荞',
 '荟',
 '荠',
 '荡',
 '荣',
 '荤',
 '荥',
 '荧',
 '荨',
 '荪',
 '荫',
 '药',
 '荷',
 '荸',
 '荻',
 '荼',
 '莅',
 '莆',
 '莉',
 '莎',
 '莒',
 '莓',
 '莘',
 '莜',
 '莞',
 '莠',
 '莨',
 '莫',
 '莱',
 '莲',
 '莴',
 '获',
 '莹',
 '莺',
 '莽',
 '菁',
 '菅',
 '菇',
 '菊',
 '菌',
 '菏',
 '菖',
 '菘',
 '菜',
 '菟',
 '菠',
 '菡',
 '菩',
 '菪',
 '菱',
 '菲',
 '萁',
 '萃',
 '萄',
 '萋',
 '萌',
 '萍',
 '萎',
 '萘',
 '萝',
 '萤',
 '营',
 '萦',
 '萧',
 '萨',
 '萱',
 '萸',
 '萼',
 '落',
 '葆',
 '著',
 '葚',
 '葛',
 '葡',
 '董',
 '葩',
 '葫',
 '葬',
 '葭',
 '葱',
 '葳',
 '葵',
 '葺',
 '蒂',
 '蒋',
 '蒙',
 '蒜',
 '蒡',
 '蒲',
 '蒸',
 '蒹',
 '蒺',
 '蒽',
 '蒿',
 '蓁',
 '蓄',
 '蓉',
 '蓑',
 '蓓',
 '蓖',
 '蓝',
 '蓟',
 '蓦',
 '蓬',
 '蓿',
 '蔑',
 '蔓',
 '蔗',
 '蔚',
 '蔡',
 '蔫',
 '蔬',
 '蔷',
 '蔺',
 '蔻',
 '蔼',
 '蔽',
 '蕃',
 '蕉',
 '蕊',
 '蕖',
 '蕙',
 '蕞',
 '蕤',
 '蕨',
 '蕲',
 '蕴',
 '蕻',
 '蕾',
 '薄',
 '薅',
 '薇',
 '薏',
 '薛',
 '薪',
 '薯',
 '薰',
 '藁',
 '藉',
 '藏',
 '藐',
 '藓',
 '藕',
 '藜',
 '藤',
 '藩',
 '藻',
 '藿',
 '蘅',
 '蘑',
 '蘸',
 '蘼',
 '虎',
 '虏',
 '虐',
 '虑',
 '虔',
 '虚',
 '虞',
 '虢',
 '虫',
 '虬',
 '虱',
 '虹',
 '虻',
 '虽',
 '虾',
 '蚀',
 '蚁',
 '蚂',
 '蚊',
 '蚌',
 '蚓',
 '蚕',
 '蚜',
 '蚝',
 '蚡',
 '蚣',
 '蚤',
 '蚩',
 '蚪',
 '蚬',
 '蚯',
 '蚱',
 '蚴',
 '蛀',
 '蛆',
 '蛇',
 '蛉',
 '蛊',
 '蛋',
 '蛎',
 '蛐',
 '蛔',
 '蛙',
 '蛛',
 '蛟',
 '蛤',
 '蛭',
 '蛮',
 '蛰',
 '蛳',
 '蛹',
 '蛾',
 '蜀',
 '蜂',
 '蜃',
 '蜇',
 '蜈',
 '蜉',
 '蜊',
 '蜍',
 '蜒',
 '蜓',
 '蜕',
 '蜗',
 '蜘',
 '蜚',
 '蜜',
 '蜡',
 '蜢',
 '蜥',
 '蜮',
 '蜴',
 '蜷',
 '蜻',
 '蜿',
 '蝇',
 '蝈',
 '蝉',
 '蝌',
 '蝎',
 '蝗',
 '蝙',
 '蝠',
 '蝣',
 '蝰',
 '蝴',
 '蝶',
 '蝼',
 '蝾',
 '螂',
 '螃',
 '螅',
 '螈',
 '融',
 '螨',
 '螯',
 '螳',
 '螺',
 '蟀',
 '蟆',
 '蟋',
 '蟑',
 '蟒',
 '蟠',
 '蟥',
 '蟹',
 '蟾',
 '蠕',
 '蠡',
 '蠢',
 '蠹',
 '血',
 '衅',
 '行',
 '衍',
 '衔',
 '街',
 '衙',
 '衡',
 '衢',
 '衣',
 '补',
 '表',
 '衩',
 '衫',
 '衬',
 '衮',
 '衰',
 '衲',
 '衷',
 '衾',
 '衿',
 '袁',
 '袂',
 '袄',
 '袅',
 '袈',
 '袋',
 '袍',
 '袒',
 '袖',
 '袜',
 '袤',
 '被',
 '袭',
 '袱',
 '裁',
 '裂',
 '装',
 '裆',
 '裔',
 '裕',
 '裘',
 '裙',
 '裟',
 '裢',
 '裤',
 '裨',
 '裱',
 '裳',
 '裴',
 '裸',
 '裹',
 '褂',
 '褊',
 '褐',
 '褒',
 '褓',
 '褚',
 '褛',
 '褡',
 '褥',
 '褪',
 '褴',
 '褶',
 '襁',
 '襄',
 '襟',
 '襦',
 '西',
 '要',
 '覃',
 '覆',
 '见',
 '观',
 '规',
 '觅',
 '视',
 '觇',
 '览',
 '觉',
 '觊',
 '觎',
 '觐',
 '觑',
 '角',
 '觞',
 '解',
 '觥',
 '触',
 '言',
 '詹',
 '誉',
 '誊',
 '誓',
 '謇',
 '警',
 '譬',
 '计',
 '订',
 '讣',
 '认',
 '讥',
 '讧',
 '讨',
 '让',
 '讪',
 '讫',
 '训',
 '议',
 '讯',
 '记',
 '讲',
 '讳',
 '讴',
 '讶',
 '讷',
 '许',
 '讹',
 '论',
 '讼',
 '讽',
 '设',
 '访',
 '诀',
 '证',
 '诂',
 '诃',
 '评',
 '诅',
 '识',
 '诈',
 '诉',
 '诊',
 '诋',
 '诌',
 '词',
 '诏',
 '译',
 '诒',
 '诓',
 '试',
 '诗',
 '诘',
 '诙',
 '诚',
 '诛',
 '话',
 '诞',
 '诟',
 '诠',
 '诡',
 '询',
 '诣',
 '诤',
 '该',
 '详',
 '诧',
 '诨',
 '诩',
 '诫',
 '诬',
 '语',
 '诮',
 '误',
 '诰',
 '诱',
 '诲',
 '诳',
 '说',
 '诵',
 '诶',
 '请',
 '诸',
 '诺',
 '读',
 '诽',
 '课',
 '诿',
 '谀',
 '谁',
 '调',
 '谄',
 '谅',
 '谆',
 '谈',
 '谊',
 '谋',
 '谌',
 '谍',
 '谎',
 '谏',
 '谐',
 '谑',
 '谒',
